2012;1;2;3345
2012;1;3;3340
2012;1;4;3350
2012;1;5;3267
2012;1;6;3329
2012;1;7;3299
2012;1;8;3293
2012;1;9;3258
2012;1;10;3276
2012;2;1;3359
2012;2;2;3236
2012;2;3;3401
2012;2;4;3376
2012;2;5;3313
2012;2;6;3225
2012;2;7;3413
2012;2;8;3298
2012;2;9;3304
2012;2;10;3327
2012;3;1;3243
2012;3;2;3318
2012;3;3;3317
2012;3;4;3314
2012;3;5;3393
2012;3;6;3299
2012;3;7;3435
2012;3;8;3445
2012;3;9;3379
2012;3;10;3382
2012;4;1;3280
2012;4;2;3301
2012;4;3;3342
2012;4;4;3371
2012;4;5;3369
2012;4;6;3388
2012;4;7;3282
2012;4;8;3295
2012;4;9;3426
2012;4;10;3372
2012;5;1;3268
2012;5;2;3342
2012;5;3;3299
2012;5;4;3277
2012;5;5;3309
2012;5;6;3352
2012;5;7;3351
2012;5;8;3269
2012;5;9;3402
2012;5;10;3304
2012;6;1;3336
2012;6;2;3285
2012;6;3;3388
2012;6;4;3233
2012;6;5;3366
2012;6;6;3304
2012;6;7;3416
2012;6;8;3290
2012;6;9;3324
2012;6;10;3287
2012;7;1;3344
2012;7;2;3380
2012;7;3;3367
2012;7;4;3306
2012;7;5;3215
2012;7;6;3316
2012;7;7;3345
2012;7;8;3352
2012;7;9;3228
2012;7;10;3289
2012;8;1;3332
2012;8;2;3377
2012;8;3;3214
2012;8;4;3418
2012;8;5;3360
2012;8;6;3403
2012;8;7;3327
2012;8;8;3336
2012;8;9;3278
2012;8;10;3219
2012;9;1;3241
2012;9;2;3330
2012;9;3;3302
2012;9;4;3371
2012;9;5;3326
2012;9;6;3313
2012;9;7;3281
2012;9;8;3368
2012;9;9;3437
2012;9;10;3364
2012;10;1;3297
2012;10;2;3278
2012;10;3;3265
2012;10;4;3319
2012;10;5;3347
2012;10;6;3322
2012;10;7;3298
2012;10;8;3319
2012;10;9;3411
2012;10;10;3399
2012;11;1;3319
2012;11;2;3333
2012;11;3;3300
2012;11;4;3334
2012;11;5;3389
2012;11;6;3288
2012;11;7;3380
2012;11;8;3306
2012;11;9;3330
2012;11;10;3245
2012;12;1;3253
2012;12;2;3359
2012;12;3;3418
2012;12;4;3274
2012;12;5;3349
2012;12;6;3350
2012;12;7;3358
2012;12;8;3326
2012;12;9;3251
2012;12;10;3320
2012;13;1;3374
2012;13;2;3353
2012;13;3;3479
2012;13;4;3270
2012;13;5;3333
2012;13;6;3235
2012;13;7;3336
2012;13;8;3253
2012;13;9;3263
2012;13;10;3379
2012;14;1;3379
2012;14;2;3434
2012;14;3;3265
2012;14;4;3438
2012;14;5;3336
2012;14;6;3380
2012;14;7;3364
2012;14;8;3246
2012;14;9;3261
2012;14;10;3263
2012;15;1;3327
2012;15;2;3324
2012;15;3;3276
2012;15;4;3268
2012;15;5;3360
2012;15;6;3456
2012;15;7;3261
2012;15;8;3342
2012;15;9;3385
2012;15;10;3462
2012;16;1;3286
2012;16;2;3297
2012;16;3;3209
2012;16;4;3363
2012;16;5;3370
2012;16;6;3335
2012;16;7;3375
2012;16;8;3456
2012;16;9;3339
2012;16;10;3251
2012;17;1;3337
2012;17;2;3279
2012;17;3;3363
2012;17;4;3476
2012;17;5;3350
2012;17;6;3306
2012;17;7;3379
2012;17;8;3334
2012;17;9;3400
2012;17;10;3394
2012;18;1;3266
2012;18;2;3261
2012;18;3;3310
2012;18;4;3363
2012;18;5;3383
2012;18;6;3223
2012;18;7;3397
2012;18;8;3448
2012;18;9;3365
2012;18;10;3316
2012;19;1;3292
2012;19;2;3317
2012;19;3;3431
2012;19;4;3352
2012;19;5;3243
2012;19;6;3296
2012;19;7;3352
2012;19;8;3288
2012;19;9;3259
2012;19;10;3339
2012;20;1;3352
2012;20;2;3415
2012;20;3;3301
2012;20;4;3398
2012;20;5;3358
2012;20;6;3356
2012;20;7;3369
2012;20;8;3283
2012;20;9;3445
2012;20;10;3286
2012;21;1;3503
2012;21;2;3305
2012;21;3;3357
2012;21;4;3312
2012;21;5;3376
2012;21;6;3275
2012;21;7;3355
2012;21;8;3385
2012;21;9;3399
2012;21;10;3298
2012;22;1;3230
2012;22;2;3367
2012;22;3;3337
2012;22;4;3228
2012;22;5;3393
2012;22;6;3252
2012;22;7;3396
2012;22;8;3333
2012;22;9;3340
2012;22;10;3295
2012;23;1;3300
2012;23;2;3310
2012;23;3;3339
2012;23;4;3353
2012;23;5;3319
2012;23;6;3422
2012;23;7;3392
2012;23;8;3359
2012;23;9;3261
2012;23;10;3372
2012;24;1;3371
2012;24;2;3317
2012;24;3;3271
2012;24;4;3397
2012;24;5;3381
2012;24;6;3341
2012;24;7;3323
2012;24;8;3250
2012;24;9;3343
2012;24;10;3393
2012;25;1;3449
2012;25;2;3449
2012;25;3;3275
2012;25;4;3362
2012;25;5;3359
2012;25;6;3419
2012;25;7;3336
2012;25;8;3346
2012;25;9;3306
2012;25;10;3251
2012;26;1;3404
2012;26;2;3358
2012;26;3;3282
2012;26;4;3406
2012;26;5;3325
2012;26;6;3385
2012;26;7;3347
2012;26;8;3261
2012;26;9;3347
2012;26;10;3375
2012;27;1;3353
2012;27;2;3248
2012;27;3;3291
2012;27;4;3360
2012;27;5;3384
2012;27;6;3358
2012;27;7;3353
2012;27;8;3361
2012;27;9;3360
2012;27;10;3299
2012;28;1;3384
2012;28;2;3414
2012;28;3;3368
2012;28;4;3309
2012;28;5;3259
2012;28;6;3269
2012;28;7;3265
2012;28;8;3298
2012;28;9;3346
2012;28;10;15
2012;29;1;3280
2012;29;2;3385
2012;29;3;3360
2012;29;4;3380
2012;29;5;3351
2012;29;6;3338
2012;29;7;3373
2012;29;8;3316
2012;29;9;3335
2012;30;1;3291
2012;30;3;3233
2012;30;4;3275
2012;30;5;3369
2012;30;6;3334
2012;30;7;3317
2012;30;8;3350
2012;30;9;3269
2012;31;1;3353
2012;31;3;3262
2012;31;5;3393
2012;31;7;3479
2012;31;8;3168
